City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,chuy,64,UY,1511027848,80,-33.7,-53.46,61.57,22.84
1,tsihombe,8,MG,1511027857,71,-25.3,45.48,67.1,6.17
2,ostrovnoy,80,RU,1511027960,98,68.05,39.51,21.97,5.17
3,bengkulu,76,ID,1511027813,100,-3.8,102.27,78.62,6.85
4,mataura,0,IN,1511027786,75,27.5,77.68,64.31,7.07
5,nikolskoye,40,RU,1511024400,86,59.68,30.67,37.4,4.47
6,grand gaube,40,MU,1511024400,78,-20.01,57.66,77.0,3.36
7,busselton,76,AU,1511027962,100,-33.65,115.33,61.12,10.87
8,avarua,75,CK,1511024400,83,-21.21,-159.78,77.0,13.87
9,kodiak,1,US,1511023980,64,57.79,-152.41,33.8,3.36
10,punta arenas,75,CL,1511024400,70,-53.15,-70.92,42.8,34.45
11,caceres,0,ES,1511027963,87,39.48,-6.37,50.81,4.27
12,norman wells,90,CA,1511024400,70,65.28,-126.83,-4.01,10.29
13,hobart,0,AU,1511024400,72,-42.88,147.33,60.8,8.05
14,bilma,0,NE,1511027964,24,18.69,12.92,70.39,7.07
15,ancud,92,CL,1511027965,100,-41.87,-73.82,52.52,9.19
16,castro,80,BR,1511027966,78,-24.79,-50.01,73.49,11.99
17,atar,0,MR,1511027966,12,20.52,-13.05,80.87,6.29
18,sinjar,0,IQ,1511027967,47,36.32,41.88,49.42,5.95
19,ibra,0,OM,1511027967,70,22.69,58.53,53.42,2.37
20,cidreira,88,BR,1511027826,79,-30.18,-50.21,75.02,10.2
21,nanakuli,1,US,1511024640,82,21.39,-158.15,77.0,5.82
22,tigil,88,RU,1511027968,82,57.8,158.67,21.52,5.61
23,atasu,88,KZ,1511027968,91,48.68,71.64,28.54,20.49
24,bougouni,12,ML,1511027969,33,11.42,-7.48,86.9,4.94
25,ushuaia,75,AR,1511024400,93,-54.8,-68.3,35.6,28.86
26,carnarvon,0,AU,1511027969,100,-24.87,113.63,68.14,13.0
27,puerto ayora,40,EC,1511024400,50,-0.74,-90.35,77.0,16.11
28,vaini,75,TO,1511025900,94,-21.2,-175.2,78.8,16.58
29,torbay,90,CA,1511026080,93,47.67,-52.73,42.8,2.24
30,thompson,75,CA,1511025840,71,55.74,-97.86,8.6,20.8
31,kristiinankaupunki,92,FI,1511027970,100,62.27,21.38,34.12,4.94
32,hilo,1,US,1511023980,82,19.73,-155.09,62.6,4.7
33,jian,92,CN,1511027971,91,27.12,114.98,48.02,10.87
34,ahipara,92,NZ,1511027972,99,-35.17,173.17,56.39,20.71
35,alofi,88,NU,1511024400,100,-19.06,-169.92,77.0,5.82
36,gizo,64,SB,1511027973,100,-8.1,156.84,83.93,4.5
37,qaanaaq,32,GL,1511027973,100,77.48,-69.36,-3.02,10.76
38,hermanus,0,ZA,1511027759,59,-34.42,19.23,63.23,3.71
39,mar del plata,40,AR,1511024400,62,-38.0,-57.56,57.2,9.17
40,camacha,40,PT,1511026200,68,33.08,-16.33,68.0,8.05
41,cape town,20,ZA,1511024400,72,-33.93,18.42,64.4,16.11
42,airai,92,FI,1511025600,100,60.62,22.58,39.2,4.7
43,yatou,76,CN,1511027915,99,37.15,122.38,35.51,10.98
44,binga,44,ZW,1511027975,64,-17.62,27.34,80.29,5.73
45,chiredzi,8,ZW,1511027975,60,-21.05,31.67,76.28,8.75
46,chowchilla,0,US,1511026500,81,37.12,-120.26,50.0,4.7
47,butaritari,0,KI,1511027976,100,3.07,172.79,83.44,1.14
48,khatanga,24,RU,1511027847,60,71.97,102.5,-6.53,11.32
49,nizhneyansk,90,RU,1511024400,97,55.64,51.82,32.0,17.9
50,ixtapa,5,MX,1511023320,48,20.7,-105.2,86.0,4.7
51,tuktoyaktuk,90,CA,1511024400,84,69.45,-133.04,3.2,9.17
52,jamestown,90,US,1511024160,87,42.1,-79.24,46.4,11.41
53,phangnga,40,TH,1511024400,88,8.45,98.53,80.6,2.24
54,northam,75,GB,1511025600,87,51.03,-4.22,53.6,9.17
55,kapaa,1,US,1511024160,100,22.08,-159.32,66.2,8.05
56,yorosso,0,ML,1511027978,38,12.35,-4.78,86.05,3.04
57,xining,76,CN,1511027941,86,36.62,101.77,14.58,2.71
58,surt,8,LY,1511027979,97,31.21,16.59,64.9,10.54
59,bluff,0,NZ,1511027956,100,-46.6,168.33,50.63,9.98
60,rikitea,48,PF,1511027980,100,-23.12,-134.97,73.0,18.59
61,ushumun,0,RU,1511027980,57,52.78,126.53,-12.38,6.4
62,tazovskiy,76,RU,1511027981,78,67.47,78.7,2.35,6.62
63,labuhan,76,ID,1511027915,100,-6.88,112.21,80.92,6.62
64,luderitz,0,NA,1511027981,57,-26.65,15.16,64.31,17.13
65,albany,90,US,1511024280,55,42.65,-73.76,44.6,9.17
66,abu dhabi,0,AE,1511024400,61,24.47,54.37,78.8,8.05
67,north bend,1,US,1511025300,86,43.41,-124.22,41.0,5.82
68,doha,20,QA,1511024400,57,25.29,51.53,78.8,5.82
69,longyearbyen,40,SJ,1511023800,62,78.22,15.64,24.8,14.99
70,gorontalo,92,ID,1511027982,97,0.54,123.06,74.3,1.92
71,halvad,0,IN,1511027983,63,23.02,71.18,62.87,4.72
72,talnakh,36,RU,1511027983,95,69.49,88.4,-16.25,3.15
73,harper,40,LR,1511024400,83,4.38,-7.72,82.4,6.93
74,tilichiki,32,RU,1511027984,86,60.47,166.1,25.38,15.68
75,ponta do sol,40,PT,1511026200,72,32.67,-17.1,68.0,11.41
76,atuona,80,PF,1511027767,100,-9.8,-139.03,79.25,15.68
77,saint-philippe,0,RE,1511026200,83,-21.36,55.77,77.0,4.7
78,hithadhoo,56,MV,1511027985,100,-0.6,73.08,82.85,9.86
79,port elizabeth,0,ZA,1511024400,82,-33.92,25.57,60.8,5.82
80,lichinga,56,MZ,1511027985,97,-13.31,35.24,66.07,2.82
81,kruisfontein,0,ZA,1511027905,87,-34.0,24.73,60.94,7.96
82,kavaratti,0,IN,1511027986,100,10.57,72.64,83.57,3.15
83,port alfred,0,ZA,1511027986,88,-33.59,26.89,62.47,6.17
84,upernavik,0,GL,1511027987,100,72.79,-56.15,8.65,13.78
85,bredasdorp,0,ZA,1511024400,52,-34.53,20.04,69.8,13.87
86,djenne,12,ML,1511027988,24,13.91,-4.55,84.02,9.19
87,taolanaro,75,MG,1511024400,78,-25.02,46.97,75.2,3.36
88,dingle,76,PH,1511027989,93,11.0,122.67,76.28,2.93
89,taoudenni,0,ML,1511027796,13,22.68,-3.98,71.24,8.41
90,damietta,20,EG,1511024400,83,31.42,31.81,71.6,9.17
91,ha tinh,100,VN,1511027990,100,18.33,105.9,73.31,23.96
92,solnechnyy,44,RU,1511027971,78,50.72,136.63,-8.01,4.16
93,richards bay,0,ZA,1511027990,62,-28.78,32.04,72.14,8.52
94,vila,0,PT,1511026200,71,42.03,-8.16,55.4,2.24
95,east london,0,ZA,1511024400,68,-33.02,27.91,64.4,4.7
96,mackay,40,AU,1511024400,73,-21.15,149.2,75.2,10.29
97,kautokeino,80,NO,1511027993,84,69.01,23.04,21.74,4.72
98,makungu,20,TZ,1511027993,59,-8.73,35.28,74.3,4.94
99,dinguiraye,44,GN,1511027994,27,11.3,-10.72,87.8,4.83
100,cherskiy,92,RU,1511027994,88,68.75,161.3,13.01,5.39
101,pangnirtung,5,CA,1511024400,42,66.15,-65.71,6.8,6.51
102,bima,44,ID,1511027995,100,-8.47,118.72,75.74,3.15
103,katsuura,75,JP,1511024400,42,35.13,140.3,48.2,23.04
104,palabuhanratu,68,ID,1511027754,100,-6.95,106.49,81.86,16.02
105,margate,90,GB,1511025600,81,51.38,1.39,50.0,8.05
106,georgetown,75,GY,1511024400,66,6.8,-58.16,89.6,9.17
107,new norfolk,0,AU,1511024400,72,-42.78,147.06,60.8,8.05
108,portland,90,US,1511025900,93,45.52,-122.68,42.8,3.36
109,russell,20,US,1511025120,70,38.9,-98.86,48.2,27.51
110,baijiantan,64,CN,1511027998,97,45.63,85.18,29.75,5.61
111,broken hill,0,AU,1511027998,87,-31.95,141.43,57.74,8.52
112,souillac,40,MU,1511024400,78,-20.52,57.52,77.0,3.36
113,laguna,1,US,1511026500,80,38.42,-121.42,53.6,8.05
114,teguise,20,ES,1511026200,73,29.06,-13.56,69.8,13.87
115,okha,76,RU,1511027999,99,53.57,142.95,22.19,24.63
116,srednekolymsk,68,RU,1511027999,71,67.45,153.68,-2.3,7.96
117,sale,0,MA,1511026200,55,34.04,-6.82,60.8,4.7
118,ukiah,1,US,1511024160,86,39.15,-123.21,37.4,3.6
119,arraial do cabo,0,BR,1511024400,70,-22.97,-42.03,89.6,20.8
120,aksarka,88,RU,1511028001,88,66.56,67.8,16.16,3.6
121,tasiilaq,20,GL,1511023800,52,65.61,-37.64,17.6,4.7
122,vila franca do campo,20,PT,1511026200,82,37.72,-25.43,66.2,5.82
123,constitucion,0,CL,1511028006,72,-35.33,-72.42,62.02,16.8
124,attawapiskat,80,CA,1511027902,89,52.3,-81.62,27.55,10.2
125,faanui,80,PF,1511028010,100,-16.48,-151.75,78.22,18.7
126,sokyryany,92,UA,1511028011,96,48.45,27.42,37.54,3.04
127,cabedelo,75,BR,1511024400,58,-6.98,-34.83,84.2,13.87
128,chokurdakh,80,RU,1511027843,81,70.63,147.92,6.08,13.0
129,port hardy,90,CA,1511024400,93,50.7,-127.42,42.8,13.87
130,port lincoln,24,AU,1511028014,95,-34.73,135.87,62.51,14.0
131,astoria,90,US,1511024100,93,46.19,-123.83,42.8,3.27
132,qasigiannguit,20,GL,1511027400,54,68.82,-51.19,-0.41,1.12
133,olinda,40,BR,1511028000,65,-8.01,-34.86,82.4,9.17
134,adrar,0,DZ,1511024400,20,27.87,-0.29,73.4,9.17
135,inta,44,RU,1511028019,73,66.03,60.17,8.06,2.59
136,trinidad,40,CU,1511024040,69,21.8,-79.98,80.6,10.29
137,havoysund,68,NO,1511025600,100,71.0,24.66,30.2,4.94
138,qaqortoq,90,GL,1511027400,57,60.72,-46.03,23.0,4.7
139,tumannyy,80,RU,1511028020,100,69.16,35.15,23.09,2.59
140,fort nelson,75,CA,1511024400,77,58.81,-122.7,-0.41,6.93
141,paamiut,76,GL,1511027911,100,61.99,-49.67,31.64,3.15
142,iqaluit,40,CA,1511024400,56,63.75,-68.51,12.2,14.99
143,gigmoto,48,PH,1511028022,100,13.78,124.39,79.61,4.38
144,kungsbacka,75,SE,1511025600,80,57.49,12.08,41.0,12.75
145,svetlyy,90,RU,1511026200,65,54.67,20.13,41.0,17.9
146,george,20,ZA,1511024400,67,-33.96,22.46,62.6,4.7
147,bukene,48,TZ,1511028024,30,-4.23,32.88,83.03,12.77
148,hambantota,64,LK,1511028024,100,6.12,81.12,81.82,2.15
149,mys shmidta,48,UA,1511027802,93,47.75,38.03,32.5,6.96
150,marcona,0,PE,1511027957,90,-15.37,-75.16,64.9,13.33
151,innisfail,92,AU,1511028025,87,-17.53,146.03,70.07,0.47
152,clyde river,40,CA,1511024400,75,70.47,-68.59,-16.61,1.36
153,pevek,88,RU,1511027809,86,69.7,170.31,25.57,15.46
154,shingu,0,JP,1511028026,100,33.73,135.98,53.65,20.83
155,de-kastri,56,RU,1511028026,100,51.47,140.78,8.2,17.47
156,kamyshla,92,RU,1511028027,93,54.12,52.14,32.54,9.42
157,husavik,40,IS,1511024400,85,66.04,-17.34,21.2,2.24
158,provideniya,92,RU,1511028028,100,64.38,-173.3,34.3,28.32
159,batagay-alyta,64,RU,1511027959,69,67.8,130.41,-7.02,2.71
160,joensuu,90,FI,1511027400,93,62.58,29.75,35.6,2.24
161,natal,40,BR,1511024400,62,-5.79,-35.21,84.2,18.34
162,grindavik,75,IS,1511026200,100,63.84,-22.43,32.0,5.82
163,sisimiut,8,GL,1511028030,100,66.94,-53.67,-11.93,3.94
164,necochea,12,AR,1511027935,88,-38.55,-58.74,56.21,18.81
165,the valley,40,AI,1511024400,70,18.22,-63.06,86.0,4.7
166,fortuna,1,US,1511026500,93,40.6,-124.16,42.8,9.17
167,bathsheba,40,BB,1511024400,70,13.22,-59.52,87.8,16.11
168,dikson,12,RU,1511027804,100,73.51,80.55,-4.32,10.42
169,eyl,0,SO,1511028032,85,7.98,49.82,79.25,21.05
170,planaltina,75,BR,1511024400,65,-15.45,-47.61,77.0,13.87
171,neiafu,40,TO,1511024400,94,-18.65,-173.98,78.8,5.82
172,lompoc,1,US,1511026500,58,34.64,-120.46,53.6,4.72
173,rawatbhata,0,IN,1511028033,81,24.93,75.58,60.94,5.17
174,hamilton,90,CA,1511026080,93,43.23,-79.95,48.2,14.99
175,saskylakh,56,RU,1511028027,72,71.92,114.08,-2.3,7.74
176,port shepstone,0,ZA,1511028034,86,-30.74,30.45,69.62,4.38
177,nanortalik,24,GL,1511027823,98,60.14,-45.24,28.58,31.12
178,port blair,0,IN,1511027906,100,11.67,92.75,83.93,4.72
179,barrow,90,US,1511023980,85,71.29,-156.79,12.2,8.05
180,norsup,76,VU,1511028035,92,-16.07,167.38,77.18,8.52
181,coromandel,56,BR,1511028035,74,-18.47,-47.2,79.7,9.64
182,ust-kuyga,64,RU,1511028036,70,70.02,135.6,-16.29,3.38
183,kaitangata,0,NZ,1511028036,80,-46.23,169.75,40.64,3.27
184,klaksvik,48,FO,1511025600,64,62.23,-6.59,39.2,25.28
185,sergeyevka,80,KZ,1511028037,90,53.88,67.42,28.31,9.42
186,kununurra,48,AU,1511026320,74,-15.77,128.73,80.6,6.93
187,bud,90,US,1511027220,77,39.45,-86.18,66.2,25.28
188,roma,0,IT,1511025600,58,41.89,12.48,55.4,5.82
189,villamontes,90,BO,1511024400,57,-21.25,-63.5,80.6,11.41
190,coari,24,BR,1511028038,50,-4.08,-63.14,94.91,4.61
191,shinpokh,20,PK,1511024400,76,34.33,71.18,55.4,4.7
192,poya,44,NC,1511028039,100,-21.35,165.15,72.1,9.42
193,paragould,1,US,1511026500,78,36.06,-90.5,75.2,21.92
194,bestobe,76,KZ,1511027781,85,52.5,73.1,27.14,11.21
195,san patricio,20,MX,1511023800,66,19.22,-104.7,89.6,3.6
196,bujaru,40,BR,1511028000,66,-1.51,-48.04,86.0,11.41
197,omboue,48,GA,1511028041,100,-1.57,9.26,77.81,10.65
198,los llanos de aridane,75,ES,1511026200,73,28.66,-17.92,71.6,3.36
199,ust-kut,88,RU,1511028041,81,56.79,105.77,2.75,2.37
200,pokhara,0,NP,1511028042,79,28.23,83.98,46.94,2.37
201,saldanha,0,ZA,1511024400,68,-33.01,17.94,64.4,9.17
202,meulaboh,48,ID,1511028042,100,4.14,96.13,77.63,3.71
203,karratha,0,AU,1511028043,63,-20.74,116.85,71.6,8.63
204,samusu,48,CN,1511028043,57,41.43,128.03,3.52,7.4
205,holovyne,92,UA,1511028044,97,50.47,28.83,35.78,3.94
206,yellowknife,75,CA,1511024400,76,62.46,-114.35,-9.41,9.17
207,eureka,1,US,1511026500,93,40.8,-124.16,42.8,9.17
208,zhigansk,56,RU,1511027853,72,66.77,123.37,-16.29,6.96
209,taguatinga,64,BR,1511028045,81,-12.39,-46.57,82.98,4.5
210,pyapon,8,MM,1511028046,94,16.28,95.68,78.85,6.62
211,linqiong,40,CN,1511024400,76,30.42,103.46,55.4,4.47
212,haimen,40,CN,1511024400,77,23.19,116.61,66.2,8.95
213,nishihara,75,JP,1511024400,59,26.18,127.76,66.2,24.16
214,ampere,100,BR,1511028047,99,-25.92,-53.47,69.85,3.94
215,san juan,0,AR,1511028048,22,-31.54,-68.54,75.33,7.63
216,rio gallegos,40,AR,1511024400,37,-51.62,-69.22,50.0,38.03
217,lorengau,32,PG,1511028028,100,-2.02,147.27,83.62,6.96
218,korla,0,CN,1511028049,80,41.76,86.15,17.15,0.69
219,osmena,32,PH,1511028050,100,10.52,119.93,82.67,4.83
220,navahrudak,76,BY,1511028050,91,53.6,25.83,33.53,7.63
221,sol-iletsk,92,RU,1511028051,94,51.16,54.99,32.54,9.53
222,meadow lake,20,US,1511027520,17,34.8,-106.54,46.4,10.29
223,coihaique,40,CL,1511024400,51,-45.58,-72.07,59.0,10.29
224,menongue,44,AO,1511028052,49,-14.66,17.69,75.29,5.06
225,otofuke,36,JP,1511028052,81,42.99,143.2,14.27,3.04
226,teya,92,RU,1511028053,80,60.38,92.63,13.15,3.71
227,viedma,0,AR,1511027843,36,-40.81,-63.0,67.55,15.79
228,yumen,0,CN,1511028053,84,40.28,97.2,22.15,10.65
229,chany,76,RU,1511028054,96,55.31,76.76,27.41,12.21
230,meridian,1,US,1511026500,64,43.61,-116.39,39.2,8.05
231,mayumba,44,GA,1511027975,96,-3.43,10.66,77.72,8.52
232,malakal,8,SS,1511027756,61,9.53,31.66,80.92,3.38
233,sioux lookout,75,CA,1511025720,72,50.1,-91.92,17.6,8.05
234,birjand,0,IR,1511024400,17,32.87,59.22,41.0,6.93
235,arenapolis,76,BR,1511028056,83,-14.45,-56.85,82.98,9.86
236,mandalgovi,0,MN,1511028056,42,45.76,106.27,-8.42,2.93
237,palu,8,ID,1511028057,97,-0.89,119.87,78.8,3.15
238,cabo san lucas,5,MX,1511023980,20,22.89,-109.91,87.8,3.36
239,itacare,0,BR,1511028058,80,-14.28,-39.0,80.78,7.96
240,salinas,1,US,1511026500,81,36.68,-121.66,51.8,3.71
241,sacele,88,RO,1511028058,98,45.62,25.69,39.83,1.92
242,mufulira,24,ZM,1511028059,68,-12.55,28.24,71.29,7.29
243,rindge,1,US,1511024160,41,42.75,-72.01,44.6,5.82
244,ca mau,76,VN,1511028059,97,9.18,105.15,79.7,7.74
245,awjilah,0,LY,1511028060,48,29.11,21.29,57.38,7.4
246,sulangan,56,PH,1511028060,100,11.14,123.72,82.72,10.09
247,bambous virieux,40,MU,1511024400,78,-20.34,57.76,77.0,3.36
248,wisconsin rapids,90,US,1511026080,80,44.38,-89.82,39.2,13.87
249,san ignacio,8,BZ,1511027826,58,17.16,-89.07,84.02,3.27
250,wanning,88,CN,1511027884,100,18.8,110.4,78.26,21.05
251,ilulissat,20,GL,1511027400,54,69.22,-51.1,-0.41,1.12
252,namalenga,0,TZ,1511028062,63,-10.95,39.1,80.78,10.98
253,gladstone,88,AU,1511028063,100,-23.85,151.25,65.48,8.3
254,algiers,20,DZ,1511026200,82,36.75,3.04,59.0,6.93
255,victoria,75,CA,1511025300,93,48.43,-123.37,50.0,4.7
256,makokou,32,GA,1511028064,91,0.57,12.86,75.79,2.26
257,langsa,20,ID,1511028064,98,4.47,97.97,69.85,2.04
258,san mateo ixtatan,0,GT,1511028065,65,15.83,-91.48,69.22,2.26
259,campbell river,75,CA,1511025600,87,50.02,-125.24,46.4,10.29
260,tiksi,64,RU,1511028066,84,71.69,128.87,9.23,7.74
261,presidencia roque saenz pena,0,AR,1511028067,21,-26.79,-60.44,80.47,23.51
262,nizhniy kuranakh,44,RU,1511028067,68,58.84,125.49,-16.25,2.59
263,araouane,48,ML,1511027849,16,18.9,-3.53,69.71,4.16
264,zhigalovo,80,RU,1511027936,92,54.81,105.16,13.73,2.93
265,manaure,92,CO,1511028068,100,11.78,-72.44,74.35,7.07
266,aklavik,90,CA,1511024400,84,68.22,-135.01,5.0,8.05
267,berlevag,92,NO,1511028068,100,70.86,29.09,33.04,7.52
268,oranjemund,0,NA,1511028069,95,-28.55,16.43,60.71,21.5
269,vostok,24,RU,1511028069,70,46.49,135.88,-6.84,3.71
270,benjamin aceval,20,PY,1511024400,48,-24.97,-57.57,84.2,20.8
271,kayes,80,ML,1511028070,25,14.44,-11.43,86.0,4.94
272,kamenka,44,RU,1511028071,92,51.32,42.77,30.25,8.86
273,kuznechikha,80,RU,1511028071,93,57.22,42.33,32.63,11.32
274,lasa,0,IT,1511025600,72,46.62,10.7,37.4,3.36
275,ust-ilimsk,76,RU,1511028072,80,58.0,102.66,3.79,2.48
276,leshukonskoye,92,RU,1511028015,83,64.9,45.76,33.04,8.19
277,esperance,8,AU,1511028073,98,-33.87,121.9,59.77,3.27
278,isangel,12,VU,1511027972,100,-19.55,169.27,73.58,7.74
279,codrington,0,AU,1511027891,91,-38.27,141.97,61.83,7.63
280,bequimao,40,BR,1511024400,58,-2.45,-44.78,87.8,17.22
281,mahebourg,40,MU,1511024400,78,-20.41,57.7,77.0,3.36
282,sao filipe,0,CV,1511028074,92,14.9,-24.5,79.16,10.65
283,dubbo,75,AU,1511024400,87,-32.25,148.62,60.8,10.29
284,mangrol,0,IN,1511028075,67,21.12,70.12,76.64,18.25
285,berberati,0,CF,1511028076,81,4.26,15.79,76.64,2.04
286,fougeres,90,FR,1511026200,100,48.35,-1.2,48.2,4.7
287,monte alegre,0,BR,1511028077,40,-2.01,-54.07,95.09,4.61
288,padang,76,ID,1511028077,100,-0.95,100.35,75.74,3.71
